Integrate 2022,Conference,13/06/2022 00:00:00,15/06/2022 00:00:00,3 day,https://www.kovai.co/integrate-2022/,Hybrid,London,UK,
HashiConf Europe,Conference,20/06/2022 00:00:00,22/06/2022 00:00:00,3 day,https://hashiconf.com/europe/,Hybrid,Amsterdam,Netherlands,
South Coast Summit,Conference,14/10/2022 00:00:00,15/10/2022 00:00:00,2 day,https://www.southcoastsummit.com/,In_Person,Southampton,UK,M365Summit
DevTalks Romania,Conference,08/06/2022 00:00:00,09/06/2022 00:00:00,2 day,https://www.devtalks.ro/,Hybrid,Bucharest,Romania,DevTalksRo
Storytelling with Data in Power BI Pragati Jain,Meetup,30/06/2022 17:00:00,30/06/2022 18:30:00,1.5 hour,https://www.meetup.com/romaniapug/events/285253967/,Virtual,,Online,
GitHub Universe 2022,Conference,09/11/2022 00:00:00,10/11/2022 00:00:00,2 day,https://www.githubuniverse.com/,Hybrid,San Francisco,USA,
Front-End Test Fest,Conference,23/06/2022 00:00:00,23/06/2022 00:00:00,1 day,https://applitools.com/front-endtestfest/,Virtual,,Online,
Lego Con 2022,Conference,18/06/2022 00:00:00,18/06/2022 00:00:00,1 day,https://www.lego.com/en-gb/lego-con,Hybrid,,Online,
Blazing Accessibility Basics and Distributed Tracing,Meetup,07/06/2022 18:30:00,07/06/2022 20:30:00,2 hour,https://www.meetup.com/dotnetsheff/events/285121788/,In_Person,Sheffield,UK,
GSF Global Summit London hosted by Microsoft Accenture and Avanade,Meetup,07/06/2022 13:30:00,07/06/2022 18:00:00,4.5 hour,https://www.meetup.com/Microsoft-Reactor-London/events/286113622/,Virtual,,Online,
Uno Platform 4 - Putting the Platform in Uno Platform,Meetup,07/06/2022 20:00:00,07/06/2022 21:00:00,1 hour,https://www.meetup.com/DotNetNorth/events/285818170/,Virtual,,Online,
South Coast User Group Meetup June 2022,Meetup,07/06/2022 19:00:00,07/06/2022 21:00:00,2 hour,https://www.meetup.com/MCSCUG/events/282525866/,In_Person,Southampton,UK,
.NET MAUI What How and Why,Meetup,07/06/2022 18:30:00,07/06/2022 20:30:00,2 hour,https://www.meetup.com/dotnetsouthwest/events/286011386/,In_Person,Bristol,UK,
Security Day .NET Zurich,Meetup,09/06/2022 17:00:00,09/06/2022 19:00:00,2 hour,https://www.meetup.com/dotnet-zurich/events/283770654/,Virtual,,Online,
Microsoft Inspire,Conference,19/07/2022 00:00:00,20/07/2022 00:00:00,2 day,https://inspire.microsoft.com/en-US/home,Virtual,,Online,
Southampton Data Platform and Cloud,Meetup,08/06/2022 18:00:00,08/06/2022 21:00:00,3 hour,http://sotondatacloud.org,Hybrid,Southampton,UK,https://twitter.com/sotondatacloud
Microsoft Identity for All Hackathon,Hackathon,24/05/2022 00:00:00,30/06/2022 00:00:00,38 day,https://id4all.devpost.com/,Virtual,,Online,
Cog X Festival,Conference,13/06/2022 00:00:00,15/06/2022 00:00:00,3 day,https://www.cogxfestival.com/,Hybrid,London,UK,
Think Digital Identity For Government,Conference,16/06/2022 00:00:00,16/06/2022 00:00:00,1 day,https://www.thinkdigitalidentityforgovernment.com/,In_Person,London,UK,
MongoDB World 2022,Conference,07/06/2022 00:00:00,09/06/2022 00:00:00,3 day,https://www.mongodb.com/world-2022,Hybrid,New York City,USA,
GenZTechies HackFest 2022 ,Hackathon,01/07/2022 00:00:00,03/07/2022 00:00:00,3 day,https://hackfest2022.genztechies.com/,Hybrid,Lagos,Nigeria,
Web Summit,Conference,01/11/2022 07:00:00,04/11/2022 17:00:00,4 day,https://websummit.com/,In_Person,Lisbon,Portugal,websummit
South Coast Summit CFS,Call_For_Papers,01/06/2022 00:00:00,31/07/2022 00:00:00,61 day,https://sessionize.com/south-coast-summit-2022,In_Person,Southampton,UK,M365Summit

Alexa Live,Conference,20/07/2022 00:00:00,20/07/2022 00:00:00,1 day,https://developer.amazon.com/alexalive,Virtual,,Online,
Viva Technology Paris,Conference,15/06/2022 00:00:00,18/06/2022 00:00:00,4 day,https://vivatechnology.com/,In_Person,Paris,France,
GitHub Field Day UK,Conference,30/07/2022 00:00:00,30/07/2022 00:00:00,1 day,https://githubfieldday.com/uk2022/,In_Person,London,UK,
Web3athon,Hackathon,09/06/2022 00:00:00,24/07/2022 00:00:00,46 day,https://web3athon.xyz/,Virtual,,Online,
Snap AR Lensathon 2022,Hackathon,01/06/2022 00:00:00,13/07/2022 00:00:00,43 day,https://snaplensathon.devpost.com/,Virtual,,Online,
Monday Climate Change App Challenge,Hackathon,25/04/2022 00:00:00,31/08/2022 00:00:00,129 day,https://mondayclimatechallenge.devpost.com/,Virtual,,Online,
Mixed Reality Dev Days Microsoft Hackathon,Hackathon,08/06/2022 00:00:00,08/07/2022 00:00:00,31 day,https://devdays.devpost.com/,Virtual,,Online,
The Sandbox - VOXJAM Series İstanbul,Hackathon,25/06/2022 09:00:00,26/06/2022 23:59:00,2.5 day,https://coderspace.io/etkinlikler/the-sandbox-voxjam-series-istanbul/,In_Person,Istanbul,Turkey,

Uno Platform 4 Putting the Platform in Uno Platform,Meetup,20/06/2022 17:00:00,20/06/2022 19:00:00,2 hour,https://www.meetup.com/dotnetcambridge/events/281988862/,Virtual,,Online,
IoT on Raspberry PI by John Staveley MVP,Meetup,21/06/2022 18:00:00,21/06/2022 19:00:00,1 hour,https://www.meetup.com/haintonsdotnetmeetup/events/284607129/,Virtual,,Online,
Introducing .NET MAUI with Shaun Lawrence,Meetup,23/06/2022 19:00:00,23/06/2022 21:00:00,2 hour,https://www.meetup.com/manchester-azure-dot-net-meetup/events/285367429/,Virtual,,Online,
Panel debate - How to sell an AI product,Meetup,29/06/2022 16:00:00,29/06/2022 17:00:00,1 hour,https://www.meetup.com/aifortytwoo/events/286425170/,Virtual,,Online,
How to deploy a static web app in Azure,Meetup,30/06/2022 18:00:00,30/06/2022 19:30:00,1.5 hour,https://www.meetup.com/bradford-cloud-user-group/events/286609286/,Virtual,,Online,
NDC Melbourne,Conference,20/06/2022 00:00:00,24/06/2022 00:00:00,5 day,https://ndcmelbourne.com/,In_Person,Melbourne,Australia,
CodeCabin 2022,Conference,16/09/2022 00:00:00,19/09/2022 00:00:00,4 day,https://codecab.in/,In_Person,Grindleford,UK,
Twitter Chirp,Conference,16/11/2022 00:00:00,16/11/2022 00:00:00,1 day,https://developer.twitter.com/en/chirp,Hybrid,San Francisco,USA,
Twitter Chirp Developer Challenge,Hackathon,21/06/2022 00:00:00,19/08/2022 00:00:00,60 day,https://chirpdevchallenge.devpost.com/,Virtual,,Online,
Hugo Conf,Conference,08/07/2022 00:00:00,09/07/2022 00:00:00,2 day,https://hugoconf.io/,Virtual,,Online,
Esri User Conference,Conference,11/07/2022 00:00:00,15/07/2022 00:00:00,5 day,https://www.esri.com/en-us/about/events/uc/overview,In_Person,San Diego,USA,
Scale,Conference,28/07/2022 00:00:00,31/07/2022 00:00:00,4 day,https://www.socallinuxexpo.org/scale/19x,In_Person,Los Angeles,USA,socallinuxexpo
